step,num_pos,num_neg,net_charge,total_vortices
1,2557,2575,-18,5132
2,2462,2478,-16,4940
3,2380,2395,-15,4775
4,2302,2315,-13,4617
5,2235,2247,-12,4482
6,2159,2169,-10,4328
7,2088,2096,-8,4184
8,2028,2037,-9,4065
9,1981,1989,-8,3970
10,1934,1941,-7,3875
11,1870,1878,-8,3748
12,1826,1832,-6,3658
13,1780,1788,-8,3568
14,1732,1739,-7,3471
15,1691,1700,-9,3391
16,1642,1652,-10,3294
17,1597,1605,-8,3202
18,1557,1564,-7,3121
19,1504,1510,-6,3014
20,1482,1486,-4,2968
21,1444,1448,-4,2892
22,1415,1419,-4,2834
23,1377,1381,-4,2758
24,1345,1348,-3,2693
25,1313,1316,-3,2629
26,1286,1288,-2,2574
27,1249,1252,-3,2501
28,1212,1215,-3,2427
29,1191,1194,-3,2385
30,1160,1163,-3,2323
31,1141,1144,-3,2285
32,1121,1122,-1,2243
33,1100,1101,-1,2201
34,1079,1080,-1,2159
35,1048,1050,-2,2098
36,1024,1024,0,2048
37,1003,1003,0,2006
38,984,984,0,1968
39,966,967,-1,1933
40,942,943,-1,1885
41,925,927,-2,1852
42,902,904,-2,1806
43,883,885,-2,1768
44,865,867,-2,1732
45,852,854,-2,1706
46,834,836,-2,1670
47,822,823,-1,1645
48,803,804,-1,1607
49,784,785,-1,1569
50,757,758,-1,1515
51,742,744,-2,1486
52,730,732,-2,1462
53,722,725,-3,1447
54,710,712,-2,1422
55,694,696,-2,1390
56,682,685,-3,1367
57,658,661,-3,1319
58,647,650,-3,1297
59,633,636,-3,1269
60,620,623,-3,1243
61,602,605,-3,1207
62,596,599,-3,1195
63,580,582,-2,1162
64,569,571,-2,1140
65,555,557,-2,1112
66,550,552,-2,1102
67,537,539,-2,1076
68,523,525,-2,1048
69,511,513,-2,1024
70,500,501,-1,1001
71,485,485,0,970
72,473,472,1,945
73,466,465,1,931
74,457,456,1,913
75,449,448,1,897
76,441,440,1,881
77,436,435,1,871
78,428,427,1,855
79,423,422,1,845
80,416,415,1,831
81,410,409,1,819
82,410,409,1,819
83,402,401,1,803
84,395,394,1,789
85,389,388,1,777
86,382,381,1,763
87,375,374,1,749
88,370,369,1,739
89,365,364,1,729
90,359,358,1,717
91,355,353,2,708
92,352,350,2,702
93,350,348,2,698
94,350,348,2,698
95,343,341,2,684
96,337,335,2,672
97,334,332,2,666
98,332,330,2,662
99,332,330,2,662
100,326,324,2,650
101,325,323,2,648
102,319,317,2,636
103,318,318,0,636
104,316,316,0,632
105,314,314,0,628
106,313,313,0,626
107,310,310,0,620
108,309,309,0,618
109,308,308,0,616
110,300,300,0,600
111,297,298,-1,595
112,295,296,-1,591
113,291,292,-1,583
114,289,290,-1,579
115,286,287,-1,573
116,283,284,-1,567
117,280,281,-1,561
118,279,280,-1,559
119,278,279,-1,557
120,275,276,-1,551
121,274,275,-1,549
122,274,275,-1,549
123,273,274,-1,547
124,270,271,-1,541
125,270,271,-1,541
126,269,270,-1,539
127,268,269,-1,537
128,266,267,-1,533
129,263,264,-1,527
130,260,261,-1,521
131,258,259,-1,517
132,256,257,-1,513
133,254,255,-1,509
134,255,256,-1,511
135,253,254,-1,507
136,251,252,-1,503
137,251,251,0,502
138,251,251,0,502
139,249,249,0,498
140,246,246,0,492
141,246,246,0,492
142,244,244,0,488
143,243,243,0,486
144,240,240,0,480
145,238,238,0,476
146,235,235,0,470
147,230,230,0,460
148,228,228,0,456
149,226,226,0,452
150,222,222,0,444
151,219,219,0,438
152,217,217,0,434
153,215,215,0,430
154,211,211,0,422
155,211,211,0,422
156,209,209,0,418
157,208,208,0,416
158,208,208,0,416
159,208,208,0,416
160,205,205,0,410
161,202,202,0,404
162,202,202,0,404
163,202,202,0,404
164,202,202,0,404
165,200,200,0,400
166,200,200,0,400
167,199,199,0,398
168,197,197,0,394
169,196,196,0,392
170,196,196,0,392
171,195,195,0,390
172,194,194,0,388
173,192,192,0,384
174,190,190,0,380
175,190,190,0,380
176,189,188,1,377
177,186,185,1,371
178,185,184,1,369
179,185,184,1,369
180,184,183,1,367
181,183,182,1,365
182,179,178,1,357
183,179,178,1,357
184,178,177,1,355
185,178,177,1,355
186,177,176,1,353
187,176,175,1,351
188,176,175,1,351
189,176,175,1,351
190,175,173,2,348
191,174,172,2,346
192,172,170,2,342
193,171,169,2,340
194,171,169,2,340
195,171,169,2,340
196,170,168,2,338
197,170,168,2,338
198,170,168,2,338
199,170,168,2,338
200,166,164,2,330
201,166,164,2,330
202,166,164,2,330
203,163,161,2,324
204,163,161,2,324
205,163,161,2,324
206,162,160,2,322
